Company_Name,Sector_classification,Environment_Score,Social Score,Governance_Score,ESG_Rating,Category,Total_Employees
Muthoot Finance Limited,NBFC,57,63,67,Crisil ESG 63,Strong,25000
NACL Industries Limited,Pesticides & Agrochemicals,34,52,67,Crisil ESG 52,Adequate,
Nahar Spinning Mills Limited,Textiles,28,62,62,Crisil ESG 51,Adequate,1200
Narayana Hrudayalaya Limited,Hospital,35,55,70,Crisil ESG 54,Adequate,8000
Natco Pharma Limited,Pharmaceuticals,53,54,66,Crisil ESG 58,Adequate,3000
National Aluminium Company Limited,Metals - Non-Ferrous,29,64,50,Crisil ESG 46,Below Average,4500
National Bank For Agriculture and Rural Development,Financial Institution,55,54,45,Crisil ESG 51,Adequate,1600
National Cooperative Development Corporation,Financial Institution,51,39,35,Crisil ESG 41,Below Average,500
National Fertilizers Limited,Chemicals - Fertilizers,33,51,58,Crisil ESG 47,Below Average,3000
National Fertilizers Limited,Fertilizers,30,45,56,Crisil ESG 44,Below Average,3000
National Highways Authority of India,"Road Assets–Toll, Annuity, Hybrid-Annuity",24,30,30,Crisil ESG 28,Weak,5000
National Housing Bank,Financial Institution,50,45,48,Crisil ESG 48,Below Average,600
Nava Limited,Power Thermal,18,36,71,Crisil ESG 44,Below Average,500
Navin Fluorine International Limited,Specialty Chemicals,38,57,66,Crisil ESG 54,Adequate,3500
Navneet Education Limited,Media Entertainment & Publication,39,65,67,Crisil ESG 57,Adequate,4000
Nazara Technologies Limited,Digital Entertainment,37,48,71,Crisil ESG 53,Adequate,800
NBCC (India) Limited,Civil Construction ,32,51,53,Crisil ESG 45,Below Average,6000
NCC Limited,Civil Construction ,33,57,71,Crisil ESG 54,Adequate,8000
NCL Industries Limited,Cement,17,29,66,Crisil ESG 39,Weak,4000
NELCO Limited,Information Technology (Satellite Communication Services),46,54,66,Crisil ESG 56,Adequate,500
Neogen Chemicals Limited,Specialty Chemicals,36,51,69,Crisil ESG 53,Adequate,700
Nesco Limited,Real Estate,37,56,67,Crisil ESG 54,Adequate,350
Nestle India Limited,FMCG,45,58,74,Crisil ESG 60,Adequate,7000
Network18 Media and Investments Limited,Media Entertainment & Publication,32,25,65,Crisil ESG 43,Below Average,2000
Neuland Laboratories Limited,Pharmaceuticals,48,60,69,Crisil ESG 59,Adequate,4000
Newgen Software Technologies Limited,IT,55,61,69,Crisil ESG 62,Strong,2000
NHPC Limited,Power generation (Renewables),36,57,53,Crisil ESG 48,Below Average,3500
Niit Limited,IT,56,57,68,Crisil ESG 61,Strong,1000
Nilkamal Limited,Consumer Durables - Plastic,40,52,64,Crisil ESG 53,Adequate,4000
,Products,,,,,,
Nippon Life India Asset Management Limited,Financial Services (Capital Market),56,60,71,Crisil ESG 63,Strong,2735
Nirlon Limited,Real Estate,34,49,77,Crisil ESG 55,Adequate,3016
Nitin Spinners Limited,Textiles,37,59,67,Crisil ESG 55,Adequate,6549
NLC India Limited,Power- Thermal (Power Generation),28,59,56,Crisil ESG 47,Below Average,842
Nmdc Limited,Minerals and mining,38,60,48,Crisil ESG 48,Below Average,3000
NOCIL Limited,Specialty Chemicals,42,52,68,Crisil ESG 55,Adequate,1021
Novartis India Limited,Pharmaceuticals,46,47,63,Crisil ESG 53,Adequate,20000
NRB Bearings Limited,Auto Components & Equipments,37,62,70,Crisil ESG 57,Adequate,10876
NTPC Limited,Power- Thermal (Power Generation),39,61,57,Crisil ESG 52,Adequate,365
Nuclear Power Corporation of India Limited,"Power Renewable (Hydro, Nuclear)",17,31,53,Crisil ESG 35,Weak,3000
Nureca Limited,Medical Equipment And Supplies,40,51,62,Crisil ESG 52,Adequate,800
Nuvoco Vistas Corporation Limited,Cement,41,57,66,Crisil ESG 55,Adequate,20347
Oberoi Realty Limited,Real Estate,43,48,71,Crisil ESG 55,Adequate,9873
Oil and Natural Gas Corporation Limited,Oil & Gas - Exploration & Production,31,42,57,Crisil ESG 44,Below Average,2000
Oil and Natural Gas Corporation Limited,Oil & Gas - Exploration & Production,32,49,52,Crisil ESG 44,Below Average,2000
Oil and Natural Gas Corporation Limited,Oil & Gas - Exploration & Production,32,49,49,Crisil ESG 43,Below Average,2000
Oil India Limited,Oil & Gas - Exploration & Production,29,61,51,Crisil ESG 46,Below Average,9000
Oil India Limited,Oil & Gas - Exploration & Production,34,61,49,Crisil ESG 47,Below Average,9000
Omaxe Limited,Real Estate,19,40,58,Crisil ESG 40,Weak,500
One 97 Communications Limited,Financial Services (fintech),51,51,56,Crisil ESG 53,Adequate,2000
ONGC Petro additions Limited,Petrochemicals,19,20,59,Crisil ESG 35,Weak,1000
Onmobile Global Limited,IT – Other telecom services,41,44,68,Crisil ESG 52,Adequate,700
OPG Power Generation Power Private Limited,Power - Thermal,35,40,48,Crisil ESG 42,Weak,
Oracle Financial Services Software Limited,IT,51,58,69,Crisil ESG 60,Adequate,8000
Orchid Pharma Limited,Pharmaceuticals,37,54,64,Crisil ESG 52,Adequate,1500
Orient Cement Limited,Cement,44,57,69,Crisil ESG 57,Adequate,2000
Orient Electric Limited,Consumer Durables - Household Appliances,43,56,69,Crisil ESG 57,Adequate,1500
Oriental Aromatics Limited,Specialty Chemicals,34,52,63,Crisil ESG 50,Below Average,400
Oriental Carbon and Chemicals Limited,Commodity Chemicals,35,53,66,Crisil ESG 52,Adequate,600
Oriental Hotels Limited,Hotels,42,54,69,Crisil ESG 56,Adequate,800
Page Industries Limited,Textiles,49,58,68,Crisil ESG 59,Adequate,15000
Paisalo Digital Limited,NBFC,52,58,67,Crisil ESG 60,Adequate,300
Panacea Biotec Limited,Pharmaceuticals,33,49,59,Crisil ESG 48,Below Average,1200
Panama Petrochem Limited,Lubricants,36,52,69,Crisil ESG 53,Adequate,500
Panatone Finvest Limited,Holding company,53,60,37,Crisil ESG 48,Below Average,57
Paras Defence and Space Technologies Limited,Aerospace & Defense,30,56,71,Crisil ESG 53,Adequate,886
Patanjali Foods Limited,FMCG,40,49,63,Crisil ESG 52,Adequate,10293
Patel Engineering Limited,Civil Construction ,34,54,65,Crisil ESG 51,Adequate,552
PB Fintech Limited,Financial Services (fintech),48,59,66,Crisil ESG 58,Adequate,323
PCBL Chemical Limited,Chemicals (Carbon Black),39,58,71,Crisil ESG 57,Adequate,
PDS Limited,Trading,33,49,69,Crisil ESG 52,Adequate,300
Persistent Systems Limited,Information Technology,72,71,76,Crisil ESG 73,Leadership,3542
Petronet LNG Limited,Oil & Gas - Gas,41,60,63,Crisil ESG 55,Adequate,3321
Pfizer Limited,Pharmaceuticals,45,53,69,Crisil ESG 57,Adequate,2000
PG Electroplast Limited,Consumer Electronics,24,27,65,Crisil ESG 41,Below Average,1023
PI Industries Limited,Pesticides & Agrochemicals,46,55,70,Crisil ESG 58,Adequate,2000
Pidilite Industries Limited,Specialty Chemicals,44,51,61,Crisil ESG 53,Adequate,4000
Pilani Investment And Industries Corporation Limited,Holding company,43,56,71,Crisil ESG 57,Adequate,102
Pipeline Infrastructure Limited,Oil and Gas - Gas,27,21,66,Crisil ESG 41,Below Average,982
Piramal Capital and Housing Finance Limited,NBFC,46,41,64,Crisil ESG 52,Adequate,632
Piramal Enterprises Limited,NBFC,57,56,69,Crisil ESG 61,Strong,1200
Pitti Engineering Limited,Industrial products,41,54,69,Crisil ESG 55,Adequate,501
PNB Housing Finance Limited,NBFC,51,59,68,Crisil ESG 60,Adequate,1553
PNC Infratech Limited,Construction EPC,30,54,60,Crisil ESG 48,Below Average,500
PNC Infratech Limited,Civil Construction ,28,54,63,Crisil ESG 49,Below Average,500
Pokarna Limited,Other Construction Material,25,20,59,Crisil ESG 38,Weak,372
Poly Medicure Limited,Industrial,41,56,62,Crisil ESG 53,Adequate,768
Polycab India Limited,Cables- Electricials,38,57,70,Crisil ESG 55,Adequate,4021
Polyplex Corporation Limited,Packaging,34,41,65,Crisil ESG 48,Below Average,2000
Poonawalla Fincorp Limited,NBFC,53,62,66,Crisil ESG 60,Adequate,732
Power Finance Corporation Limited,Financial Institution,51,62,53,Crisil ESG 55,Adequate,6021
Power Grid Corporation of India Limited,Power T&D,47,67,53,Crisil ESG 54,Adequate,13902
Power Mech Projects Limited,Civil Construction ,23,52,62,Crisil ESG 46,Below Average,400
POWERGRID Infrastructure Investment Trust,Power T&D,24,19,50,Crisil ESG 33,Weak,100
Praj Industries Limited,Industrial products,45,59,71,Crisil ESG 59,Adequate,1220
Prataap Snacks Limited,FMCG,43,48,67,Crisil ESG 54,Adequate,1000
Premier Explosives Limited,Chemicals (Explosives),10,21,65,Crisil ESG 35,Weak,601
Prestige Estates Projects Limited,Real Estate,32,55,65,Crisil ESG 51,Adequate,390
Prime Focus Limited,Media & Entertainment,32,29,58,Crisil ESG 41,Below Average,1000
Primo Chemicals Limited,Commodity Chemicals,30,41,68,Crisil ESG 48,Below Average,692
Prince Pipes and Fittings Limited,Plastic Products – Industrial (Pipes) ,45,52,67,Crisil ESG 56,Adequate,8000
Prism Johnson Limited,Cement,34,56,67,Crisil ESG 53,Adequate,5000
Privi Speciality Chemicals Limited,Specialty Chemicals,45,54,65,Crisil ESG 55,Adequate,399
Procter & Gamble Health Limited,Pharmaceuticals,49,58,69,Crisil ESG 59,Adequate,1200
Procter and Gamble Hygiene and Health Care Limited,FMCG,45,56,69,Crisil ESG 57,Adequate,10000
PSP Projects Limited,Civil Construction ,34,58,68,Crisil ESG 54,Adequate,500
PTC India Financial Services Limited,NBFC,49,52,51,Crisil ESG 51,Adequate,401
PTC India Limited,Power Trading,37,43,40,Crisil ESG 40,Weak,598
Punjab and Sind Bank,Banks,53,58,54,Crisil ESG 55,Adequate,16000
Punjab and Sind Bank,Banks,57,58,56,Crisil ESG 57,Adequate,16000
Punjab Chemicals and Crop Protection Limited,Pesticides & Agrochemicals,25,54,67,Crisil ESG 49,Below Average,769
Punjab National Bank,Banks,55,62,61,Crisil ESG 59,Adequate,24000
Puravankara Limited,Real Estate,26,37,64,Crisil ESG 44,Below Average,1000
PVR INOX Limited,Media – Film Production Distribution & Exhibition,45,46,62,Crisil ESG 52,Adequate,1987
Quess Corp Limited,Diversified Commercial Services,53,53,69,Crisil ESG 59,Adequate,25000
R Systems International Limited,IT,43,41,72,Crisil ESG 54,Adequate,3500
Radiant Cash Management Services Private Limited,Diversified Commercial Services,25,50,65,Crisil ESG 47,Below Average,300
Radico Khaitan Limited,FMCG,46,42,62,Crisil ESG 52,Adequate,2501
Rail Vikas Nigam Limited,Civil Construction ,33,58,52,Crisil ESG 47,Below Average,1000
Railtel Corporation of India Limited,Telecommunication -Services,43,54,53,Crisil ESG 50,Below Average,3000
Railtel Corporation of India Limited,Telecommunications,30,53,54,Crisil ESG 45,Below Average,3000
Rain Industries Limited,Chemicals (Petrochemicals),36,54,71,Crisil ESG 54,Adequate,2000
Rainbow Childrens Medicare Limited,Hospital,46,61,71,Crisil ESG 60,Adequate,700
Rajesh Exports Limited,"Consumer Durables - Gems, Jewellery And",26,37,61,Crisil ESG 43,Below Average,20000
,Watches,,,,,,
Rajratan Global Wire Limited,Auto Components & Equipments,37,60,63,Crisil ESG 53,Adequate,3512
Rallis India Limited,Pesticides & Agrochemicals,41,58,70,Crisil ESG 57,Adequate,500
Ramco Industries Limited,Other Construction Material,33,55,65,Crisil ESG 51,Adequate,3500
Ramco Systems Limited,IT,43,46,65,Crisil ESG 53,Adequate,1200
Ramkrishna Forgings Limited,Auto Components & Equipments,37,54,69,Crisil ESG 54,Adequate,2500
Ramky Infrastructure Limited,Civil Construction ,23,54,61,Crisil ESG 46,Below Average,2501
Rane Holdings Limited,Holding company,26,26,68,Crisil ESG 43,Below Average,157
Rashtriya Chemicals and Fertilizers Limited,Chemicals - Fertilizers,34,48,56,Crisil ESG 46,Below Average,5000
Rashtriya Chemicals and Fertilizers Limited,Fertilizers,33,51,53,Crisil ESG 46,Below Average,5000
Rategain Travel Technologies Limited,IT - Software,40,31,66,Crisil ESG 48,Below Average,521
Ratnamani Metals and Tubes Limited,Metals Linked products (Iron & Steel Products),37,56,68,Crisil ESG 54,Adequate,2501
RattanIndia Enterprises Limited,E-Retail/ E-Commerce,37,24,70,Crisil ESG 47,Below,1000
,,,,,,average,
Rattanindia Power Limited,Power- Thermal (Power Generation),28,50,63,Crisil ESG 47,Below Average,1500
Raymond Limited,Textiles,34,51,65,Crisil ESG 51,Adequate,16923
RBL Bank Limited,Banks,60,51,71,Crisil ESG 62,Strong,8032
REC Limited,Financial Institution,55,60,64,Crisil ESG 60,Adequate,2953
Redington Limited,Trading,34,64,73,Crisil ESG 57,Adequate,8000
Relaxo Footwears Limited,Consumer Durables - Footwear,38,50,67,Crisil ESG 53,Adequate,12000
Reliance Industrial Infrastructure Limited,Logistics,27,50,64,Crisil ESG 48,Below Average,2003
Reliance Industries Limited,Refineries and Marketing,37,45,69,Crisil ESG 52,Adequate,250000
Reliance Infrastructure Limited,Power T&D,43,42,68,Crisil ESG 53,Adequate,9000
Reliance Jio Infocomm Limited,Telecommunication - Cellular & Fixed line services,39,37,64,Crisil ESG 49,Below Average,95261
Reliance Power Limited,Power- Thermal (Power Generation),29,44,63,Crisil ESG 46,Below Average,10000
Reliance Retail Ventures Limited,Retailing (Diversified Retail),32,36,52,Crisil ESG 41,Below Average,70000
Religare Enterprises Limited,Investment Company,39,36,55,Crisil ESG 45,Below Average,1000
Religare Enterprises Limited,Investment Company,37,38,50,Crisil ESG 43,Below Average,1000
Renaissance Global Limited,"Consumer Durables - Gems, Jewellery and Watches",41,52,67,Crisil ESG 54,Adequate,500
Repco Home Finance Limited,NBFC,47,61,67,Crisil ESG 59,Adequate,900
Responsive Industries Limited,Plywood Board,24,55,60,Crisil ESG 46,Below Average,1200
Restaurant Brands Asia Limited,Restaurants,29,46,66,Crisil ESG 48,Below Average,5321
RHI Magnesita India Limited,Electrodes & Refractories,38,47,68,Crisil ESG 52,Adequate,2413
Rites Limited,Construction EPC,36,63,55,Crisil ESG 51,Adequate,3000
Rites Limited,Civil Construction ,38,60,58,Crisil ESG 52,Adequate,3000
Rolex Rings Limited,Auto Components & Equipments,31,53,66,Crisil ESG 51,Adequate,600
Rossari Biotech Limited,Specialty Chemicals,32,32,70,Crisil ESG 47,Below Average,1000
Route Mobile Limited,IT – Other telecom services,45,42,69,Crisil ESG 54,Adequate,1290
RPSG Ventures Limited,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),53,55,67,Crisil ESG 59,Adequate,500
Rupa & Company Limited,Textiles,33,58,57,Crisil ESG 49,Below Average,2000
S Chand and Company Limited,Media Entertainment & Publication,24,31,69,Crisil ESG 44,Below Average,839
S H Kelkar And Company Limited,FMCG,41,42,71,Crisil ESG 53,Adequate,600
S. P. Apparels Limited,Textiles,34,45,65,Crisil ESG 49,Below Average,300
S.J.S. Enterprises Limited,Auto Components & Equipments,32,50,69,Crisil ESG 52,Adequate,500
Sadbhav Engineering Limited,Construction EPC,17,25,52,Crisil ESG 33,Weak,1000
Sadbhav Infrastructure Project Limited,Civil Construction,17,26,55,Crisil ESG 34,Weak,800
Safari Industries (India) Limited,Consumer Durables - Plastic Products,38,53,68,Crisil ESG 54,Adequate,1200
Sagar Cements Limited,Cement,39,51,65,Crisil ESG 53,Adequate,2000
Sammaan Capital Limited,NBFC,58,58,69,Crisil ESG 62,Strong,300
Sammaan Finserve Limited,NBFC,46,37,66,Crisil ESG 52,Adequate,
Samvardhana Motherson International Limited,Auto Components & Equipments,46,51,65,Crisil ESG 55,Adequate,30000
Sandhar Technologies Limited,Auto Components & Equipments,40,53,66,Crisil ESG 53,Adequate,1000
Sangam (India) Limited,Textiles,30,58,64,Crisil ESG 50,Below Average,600
Sanofi India Limited,Pharmaceuticals,56,54,69,Crisil ESG 61,Strong,1800
Sansera Engineering Limited,Auto Components & Equipments,44,54,66,Crisil ESG 55,Adequate,800
Sapphire Foods India Limited,Restaurants,39,55,69,Crisil ESG 55,Adequate,1000
Sarda Energy and Minerals Limited,Metals Ferrous (Iron & Steel),20,52,65,Crisil ESG 46,Below Average,1032
Saregama India Limited,Media Entertainment & Publication,48,48,72,Crisil ESG 58,Adequate,1200
Sasken Technologies Limited,IT,64,58,60,Crisil ESG 61,Strong,1500
Satin Creditcare Network Limited,NBFC,58,62,65,Crisil ESG 62,Strong,1000
Savita Oil Technologies Ltd,Lubricants,46,55,64,Crisil ESG 56,Adequate,500
SBI Cards and Payment Services Limited,NBFC,61,63,70,Crisil ESG 65,Strong,2000
SBI Life Insurance Company Limited,Insurance,41,65,65,Crisil ESG 57,Adequate,3000
Schaeffler India Limited,Auto Components & Equipments,54,59,73,Crisil ESG 63,Strong,2000
Schneider Electric Infrastructure Limited,Heavy Electrical Equipment,53,63`,70,Crisil ESG 62,Strong,1000
Seamec Limited,Shipping,29,54,66,Crisil ESG 50,Below Average,400
SEL Manufacturing Company Limited,Textiles,17,29,42,Crisil ESG 30,Weak,500
Sequent Scientific Limited,Pharmaceuticals,31,43,68,Crisil ESG 49,Below Average,2000
Seshasayee Paper and Boards Limited,Paper,40,54,67,Crisil ESG 54,Adequate,400
Shaily Engineering Plastics Limited,Industrial,45,56,66,Crisil ESG 56,Adequate,600
Shalby Limited,Hospital,37,58,68,Crisil ESG 55,Adequate,3500
Shankara Building Products Limited,Speciality Retail,29,42,70,Crisil ESG 49,Below Average,1000
Shanthi Gears Limited,Industrial products,36,56,72,Crisil ESG 55,Adequate,1200
Sharda Cropchem Limited,Pesticides & Agrochemicals,22,46,65,Crisil ESG 45,Below Average,3500
Sharda Motor Industries Limited,Auto Components & Equipments,39,62,70,Crisil ESG 57,Adequate,1000
Sheela Foam Limited,Consumer Durables - Furniture And Home Furnishing,39,51,66,Crisil ESG 53,Adequate,1200
Shilpa Medicare Limited,Pharmaceuticals,25,35,60,Crisil ESG 41,Below Average,800
Shipping Corporation of India Limited,Shipping,27,55,54,Crisil ESG 45,Below Average,6000
Shoppers Stop Limited,Retailing (Diversified Retail),43,59,68,Crisil ESG 57,Adequate,10000
Shree Cement Limited,Cement,49,59,65,Crisil ESG 58,Adequate,6000
Shree Renuka Sugars Limited,Sugar,43,51,56,Crisil ESG 50,Below Average,4000
Shriram Finance Limited,NBFC,55,64,73,Crisil ESG 65,Strong,2000
Shriram Properties Limited,Real Estate,31,49,62,Crisil ESG 48,Below Average,600
Shyam Metalics and Energy Limited,Metals Ferrous (Iron & Steel Products),32,52,64,Crisil ESG 50,Below Average,1500
Siemens Limited,Heavy Electrical Equipment,61,60,62,Crisil ESG 61,Strong,10000
Sikka Ports & Terminals Limited,Port & Port services,14,31,52,Crisil ESG 33,Weak,500
Simplex Infrastructures Limited,Civil Construction,17,27,53,Crisil ESG 34,Weak,1000
SIS Limited,Diversified Commercial Services,40,41,73,Crisil ESG 53,Adequate,1000
Siyaram Silk Mills Limited,Textiles,34,59,63,Crisil ESG 52,Adequate,3000
SJVN Limited,Power generation (Renewables),45,63,51,Crisil ESG 52,Adequate,3500
SKF India Limited,Abrasives & Bearings,50,58,68,Crisil ESG 59,Adequate,800
Small Industries Development Bank of India,Financial Institution,54,45,53,Crisil ESG 51,Adequate,1200
SMFG India Credit Company Limited*,NBFC,48,42,66,Crisil ESG 54,Adequate,
Sobha Limited,Real Estate,30,48,68,Crisil ESG 50,Below Average,1000
Solar Industries India Limited,Chemicals (Explosives),28,40,66,Crisil ESG 46,Below Average,2000
Solara Active Pharma Sciences Limited,Pharmaceuticals,42,57,61,Crisil ESG 53,Adequate,1000
Somany Ceramics Limited,Sanitary ware and Ceramics,43,59,62,Crisil ESG 54,Adequate,1500
Sona BLW Precision Forgings Limited,Auto Components & Equipments,49,62,70,Crisil ESG 60,Adequate,700
Sonata Software Limited,IT,65,68,66,Crisil ESG 66,Strong,4000
Spandana Sphoorty Financial Limited,NBFC,53,61,61,Crisil ESG 58,Adequate,1000
SpiceJet Limited,Airlines,29,45,54,Crisil ESG 43,Below Average,10000
SRF Limited,Specialty Chemicals,32,52,64,Crisil ESG 50,Below Average,5000
Star Cement Limited,Cement,44,43,58,Crisil ESG 50,Below Average,4000
Star Health and Allied Insurance Company Limited,Insurance,40,56,70,Crisil ESG 56,Adequate,2000
State Bank of India,Banks,60,71,67,Crisil ESG 65,Strong,250000
Steel Authority of India Limited,Metals Ferrous (Iron & Steel),30,55,54,Crisil ESG 46,Below Average,80000
Steel Authority of India Limited,Metals - Ferrous,33,61,52,Crisil ESG 47,Below Average,80000
Steel Strips Wheels Limited,Auto Components & Equipments,44,57,67,Crisil ESG 56,Adequate,1000
Sterling And Wilson Renewable Energy Limited,Construction EPC,33,54,63,Crisil ESG 50,Below Average,1500
Sterlite Technologies Limited,Telecommunication - Equipment & Accessories,42,53,62,Crisil ESG 53,Adequate,3000
Stove Kraft Limited,Consumer Durables - Household Appliances,35,51,73,Crisil ESG 54,Adequate,1000
Strides Pharma Science Limited,Pharmaceuticals,51,53,63,Crisil ESG 57,Adequate,2500
Stylam Industries Limited,Plywood Board,29,58,65,Crisil ESG 51,Adequate,800
Styrenix Performance Materials Limited,Specialty Chemicals,38,51,63,Crisil ESG 51,Adequate,600
Subex Limited,IT,46,59,68,Crisil ESG 58,Adequate,1200
Subros Limited,Auto Components & Equipments,48,46,63,Crisil ESG 54,Adequate,600
Sudarshan Chemical Industries Limited,Chemicals (Dyes and Pigments),40,56,69,Crisil ESG 56,Adequate,1000
Sumitomo Chemical India Limited,Pesticides & Agrochemicals,42,41,68,Crisil ESG 52,Adequate,1500
Sun Pharma Advanced Research Co. Limited,Pharmaceuticals,42,53,69,Crisil ESG 56,Adequate,700
Sun Pharmaceutical Industries Limited,Pharmaceuticals,60,57,64,Crisil ESG 61,Strong,20000
Sun TV Network Limited,Media Entertainment & Publication,45,54,65,Crisil ESG 55,Adequate,2500
Sundaram Finance Limited,NBFC,50,56,73,Crisil ESG 61,Strong,1500
Sundaram Home Finance Limited,NBFC,47,40,66,Crisil ESG 53,Adequate,600
Sundram Fasteners Limited,Auto Components & Equipments,44,51,68,Crisil ESG 56,Adequate,3500
Sundrop Brands Limited,FMCG,35,50,65,Crisil ESG 51,Adequate,
Sunflag Iron and Steel Co.Limited,Metals Ferrous (Iron & Steel),28,47,67,Crisil ESG 48,Below Average,2000
Sunteck Realty Limited,Real Estate,36,50,68,Crisil ESG 52,Adequate,1000
Suprajit Engineering Limited,Auto Components & Equipments,28,43,62,Crisil ESG 46,Below Average,1200
Supreme Petrochem Limited,Petrochemicals,39,53,69,Crisil ESG 55,Adequate,800
Supriya Lifescience Limited,Pharmaceuticals,44,57,69,Crisil ESG 57,Adequate,500
Surya Roshni Limited,Metals Linked products (Iron & Steel Products),39,63,65,Crisil ESG 56,Adequate,2000
Suryoday Small Finance Bank Limited,Banks,52,53,76,Crisil ESG 62,Strong,800
Suven Life Sciences Limited,Healthcare & Pharmaceuticals,36,61,61,Crisil ESG 52,Adequate,1000
Suven Pharmaceuticals Limited,Pharmaceuticals,41,58,66,Crisil ESG 56,Adequate,800
Suzlon Energy Limited,Heavy Electrical Equipment,40,52,64,Crisil ESG 53,Adequate,12000
Swan Energy Limited,Diversified,23,19,60,Crisil ESG 37,Weak,500
Swaraj Engines Limited,"Compressors, Pumps & Diesel Engine",43,49,65,Crisil ESG 53,Adequate,3000
Symphony Limited,Consumer Durables - Household Appliances,38,52,70,Crisil ESG 54,Adequate,4500
Syngene International Limited,Healthcare & Pharmaceuticals,53,58,78,Crisil ESG 64,Strong,3000
Syrma SGS Technology Limited,Industrial products,43,51,67,Crisil ESG 54,Adequate,1000
T.V. Today Network Limited,Media Entertainment & Publication,41,57,67,Crisil ESG 56,Adequate,1000
Taj G V K Hotels and Resorts Limited,Hotels,35,49,60,Crisil ESG 48,Below Average,2500
Tamil Nadu Newsprint and Papers Limited,Paper,36,68,65,Crisil ESG 56,Adequate,6000
Tanla Platforms Limited,IT,64,57,69,Crisil ESG 64,Strong,1200
Tarsons Products Limited,Industrial,39,53,64,Crisil ESG 52,Adequate,800
Tata Capital Financial Services Limited,NBFC,49,45,63,Crisil ESG 53,Adequate,1000
Tata Capital Housing Finance Limited,NBFC,46,42,68,Crisil ESG 54,Adequate,700
Tata Capital Limited,Holding company,45,40,70,Crisil ESG 54,Adequate,200
Tata Chemicals Limited,Commodity Chemicals,34,55,74,Crisil ESG 55,Adequate,8000
Tata Communications Limited,Telecommunication - Cellular & Fixed line services,50,60,65,Crisil ESG 58,Adequate,10000
Tata Consultancy Services Limited,Information Technology,77,71,72,Crisil ESG 74,Leadership,500000
Tata Consumer Products Limited,FMCG,44,47,75,Crisil ESG 57,Adequate,10000
Tata Elxsi Limited,Information Technology,59,65,70,Crisil ESG 65,Strong,4000
Tata Housing Development Company Limited,Real Estate,20,21,66,Crisil ESG 39,Weak,900
Tata Investment Corporation Limited,Investment Company,47,53,68,Crisil ESG 57,Adequate,250
Tata Motors Finance Limited,NBFC,45,35,69,Crisil ESG 52,Adequate,1000
Tata Motors Limited,Passenger Cars & Utility Vehicles,53,62,73,Crisil ESG 63,Strong,40000
Tata Power Renewable Energy Limited,"Power Renewable (Solar, Wind)",38,29,61,Crisil ESG 45,Below Average,1000
Tata Projects Limited,Construction EPC,43,55,67,Crisil ESG 55,Adequate,3000
Tata Realty and Infrastructure Limited,Real Estate,31,33,67,Crisil ESG 46,Below Average,1500
Tata Steel Limited,Metals Ferrous (Iron and steel),36,57,69,Crisil ESG 54,Adequate,100000
Tata Teleservices (Maharashtra) Limited,Telecommunication - Cellular & Fixed line services,42,55,64,Crisil ESG 54,Adequate,7000
Tata Teleservices Limited,Telecommunication - Cellular & Fixed line services,29,26,53,Crisil ESG 38,Weak,6000
Tatva Chintan Pharma Chem Limited,Specialty Chemicals,33,51,64,Crisil ESG 50,Below Average,500
TCI Express Limited,Logistics,42,42,68,Crisil ESG 52,Adequate,500
TCNS Clothing Co. Limited,Garments & Apparels,38,56,64,Crisil ESG 53,Adequate,2500
TD Power Systems Limited,Heavy Electrical Equipment,44,57,68,Crisil ESG 57,Adequate,800
TeamLease Services Limited,Diversified Commercial Services,35,43,78,Crisil ESG 54,Adequate,8000
Tech Mahindra Limited,Information Technology,72,74,76,Crisil ESG 74,Leadership,125000
Techno Electric And Engineering Company Limited,Civil Construction ,32,54,60,Crisil ESG 49,Below Average,3000
Technocraft Industries India Limited,Metals Linked products (Iron & Steel Products),31,55,65,Crisil ESG 51,Adequate,1000
Tega Industries Limited,Industrial,32,36,69,Crisil ESG 48,Below Average,1000
Tejas Networks Limited,Telecommunication - Equipment & Accessories,33,56,68,Crisil ESG 53,Adequate,2000
Texmaco Rail & Engineering Limited,Industrial,39,44,63,Crisil ESG 50,Below Average,2500
Thangamayil Jewellery Limited,"Consumer Durables - Gems, Jewellery and Watches",32,59,65,Crisil ESG 52,Adequate,3000
The Andhra Sugars Limited,Commodity Chemicals,17,43,61,Crisil ESG 41,Below Average,1500
The Anup Engineering Limited,Industrial products,41,53,64,Crisil ESG 53,Adequate,400
The Federal Bank Limited,Banks,58,60,73,Crisil ESG 65,Strong,6000
The Great Eastern Shipping Company Limited,Shipping,30,49,71,Crisil ESG 51,Adequate,3000
The India Cements Limited,Cement,36,57,49,Crisil ESG 47,Below Average,5000
The Indian Hotels Company Limited,Hotels,47,47,70,Crisil ESG 56,Adequate,8000
The Indian Hume Pipe Company Limited,Industrial products,37,40,62,Crisil ESG 48,Below Average,700
The Jammu and Kashmir Bank Limited,Banks,57,63,69,Crisil ESG 63,Strong,2000
The Karnataka Bank Limited,Banks,57,62,73,Crisil ESG 65,Strong,2500
The Karur Vysya Bank Limited,Banks,62,62,77,Crisil ESG 68,Strong,3000
The KCP Limited,Cement,26,52,61,Crisil ESG 46,Below Average,600
The New India Assurance Company Limited,Insurance,34,63,60,Crisil ESG 52,Adequate,7000
